filename,procdump,dropped,processes,files,read_files,write_files,delete_files,keys,read_keys,write_keys,delete_keys,executed_commands,resolved_apis,mutexes,started_services,hosts,domains,tcp,udp,icmp,http,dns,dead_hosts,signatures_count,ttps_count,status
1.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
10.json,2,1,2,42,0,0,2,217,143,0,0,1,0,4,0,1,2,175,58,1,1,2,0,11,6,malicious
100.json,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,83,2,0,0,0,7,3,malicious
101.json,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,0,0,0,0,7,3,malicious
102.json,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628,1,0,0,0,7,3,malicious
103.json,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612,0,0,0,0,7,3,malicious
104.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,benign
105.json,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,619,1,0,2,0,19,10,malicious
106.json,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,629,2,0,1,0,13,9,malicious
107.json,3,1,5,190,0,0,2,617,377,17,0,4,0,5,0,0,0,0,0,0,0,0,0,25,12,malicious
108.json,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627,1,0,0,0,7,3,malicious
109.json,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,59,1,0,0,0,6,3,benign
11.json,3,1,3,185,0,0,2,611,374,17,0,1,0,5,0,1,1,193,38,2,1,1,0,19,13,malicious
110.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
111.json,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,7,2,130,39,23,26,2,2,10,6,suspicious
112.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,121,39,19,25,2,2,5,5,benign
113.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,120,42,22,33,2,3,6,6,suspicious
114.json,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,2,75,20,13,19,2,2,12,10,malicious
115.json,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,2,81,33,17,19,2,2,13,10,malicious
116.json,0,0,1,2,0,0,0,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,malicious
117.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,131,36,26,26,2,2,8,7,suspicious
118.json,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,3,112,45,22,36,3,3,17,12,malicious
119.json,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,118,32,30,18,2,2,9,5,suspicious
12.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
120.json,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,3,130,36,30,26,3,3,7,5,suspicious
121.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,2,130,34,52,45,2,2,7,5,malicious
122.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,2,129,33,29,22,2,2,6,3,suspicious
123.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,3,131,42,34,11,3,2,2,1,benign
124.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,3,148,41,17,26,3,2,2,1,benign
125.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,10,202,49,55,65,10,2,3,2,benign
126.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,4,82,25,61,4,4,1,4,3,benign
127.json,0,0,1,2,0,0,0,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,malicious
128.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,3,54,25,9,1,3,0,3,2,benign
129.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,4,65,32,46,1,4,1,3,3,benign
13.json,0,0,4,215,1,1,1,619,378,18,0,5,0,3,1,0,0,0,0,0,0,0,0,15,9,benign
130.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,3,41,25,25,0,3,0,3,2,benign
131.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,4,82,32,44,3,4,1,7,5,malicious
132.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,3,73,17,21,7,3,1,3,2,benign
133.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,3,53,18,13,0,3,1,2,2,benign
134.json,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,17,4,91,38,46,15,4,0,2,1,benign
135.json,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,16,5,93,42,43,13,5,1,2,2,benign
136.json,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,16,6,103,49,10,10,6,1,2,1,benign
137.json,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,21,6,61,50,8,20,6,1,2,1,benign
138.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
139.json,1,0,2,40,0,0,0,199,155,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,9,malicious
14.json,0,0,8,234,0,0,2,1417,825,37,1,6,0,16,0,0,0,0,0,0,0,0,0,16,9,benign
140.json,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,18,5,94,43,1,23,5,1,2,1,benign
141.json,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,14,5,121,25,1,11,5,1,3,3,benign
142.json,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,24,15,125,46,2,23,15,0,3,2,benign
143.json,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,50,23,176,116,4,7,23,3,3,2,benign
144.json,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,13,6,54,37,0,1,6,2,2,1,benign
145.json,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,24,7,98,147,5,41,7,7,2,1,benign
146.json,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,17,5,95,98,4,81,5,9,2,1,benign
147.json,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,1,51,44,1,24,1,0,1,0,benign
148.json,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,19,7,70,107,6,25,7,1,2,1,benign
149.json,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,20,8,76,85,9,35,8,1,2,2,benign
15.json,0,0,6,327,0,0,2,617,377,17,0,3,0,5,1,0,0,0,0,0,0,0,0,13,6,benign
150.json,1,0,2,40,0,0,0,191,147,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,9,malicious
151.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
152.json,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,16,0,1,4,4,0,benign
153.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
154.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,4,66,106,5,31,4,3,5,3,benign
155.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,2,63,104,7,25,2,6,5,3,benign
156.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
157.json,0,40,8,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,3,0,2,1,0,8,3,suspicious
158.json,1,0,2,40,0,0,0,196,152,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,9,malicious
159.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,benign
16.json,0,0,5,195,1,1,0,580,373,17,0,2,0,3,0,0,0,0,0,0,0,0,0,12,5,suspicious
160.json,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,6,0,0,3,0,3,0,benign
161.json,0,163,14,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,9,0,3,1,0,9,3,malicious
162.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,benign
163.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2,15,348,0,0,2,14,4,4,benign
164.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2,11,297,2,0,2,13,2,2,benign
165.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2,12,265,2,0,2,13,2,2,benign
166.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,13,267,0,0,1,13,2,2,benign
167.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,benign
168.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2,12,236,0,0,2,13,2,2,benign
169.json,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,26,7,11,305,1,0,7,17,1,1,benign
17.json,0,0,4,65,0,0,0,2168,1633,6,0,5,0,7,1,0,0,280,80,3,0,0,0,2,0,benign
170.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2,16,450,0,0,2,14,0,0,benign
171.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,72,53,55,33,3,1,5,5,suspicious
172.json,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,4,2,10,11,2,6,3,2,8,3,suspicious
173.json,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,5,2,8,13,36,4,3,1,8,3,suspicious
174.json,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,4,2,12,11,0,8,3,1,8,3,suspicious
175.json,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,14,4,152,213,129,49,4,15,13,8,malicious
176.json,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,12,3,135,178,78,81,3,3,23,16,malicious
177.json,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,19,3,103,90,89,47,3,8,21,11,malicious
178.json,1,0,2,40,0,0,0,199,155,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,9,malicious
179.json,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,14,3,79,119,67,28,3,4,24,14,malicious
18.json,0,1,1,16,0,0,0,96,57,0,0,2,0,0,0,0,0,0,412,0,0,0,0,1,0,benign
180.json,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,15,3,81,79,82,22,3,8,25,15,malicious
181.json,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,12,3,91,101,111,27,3,3,22,16,malicious
182.json,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,94,152,68,28,3,13,20,14,malicious
183.json,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,16,3,89,138,92,24,3,18,24,18,malicious
184.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,benign
185.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,80,147,3,23,5,4,7,7,suspicious
186.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,101,185,45,20,5,7,7,7,suspicious
187.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,13,1320,0,0,2,12,4,4,benign
188.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2,15,1799,0,0,2,14,6,5,suspicious
189.json,1,0,2,40,0,0,0,196,153,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16,9,malicious
19.json,0,1,3,46,0,0,0,370,249,0,0,3,0,22,0,0,0,0,6,0,0,0,0,2,1,benign
190.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2,13,653,0,0,2,12,6,5,suspicious
191.json,0,0,9,193,1,1,1,1048,484,4,0,8,0,13,0,24,3,13,511,0,0,3,12,27,18,malicious
192.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,89,0,0,1,0,6,5,suspicious
193.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,18,0,0,1,0,6,5,suspicious
194.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,982,3,0,2,0,7,6,suspicious
195.json,0,1,17,228,1,1,2,1693,927,25,2,17,0,21,1,24,14,16,1003,0,0,14,14,37,28,malicious
196.json,0,1,17,211,1,2,4,1050,543,4,0,17,2,17,1,26,14,19,1395,0,0,14,13,34,25,malicious
197.json,0,2,9,236,4,6,13,1924,484,40,11,13,2,15,3,26,3,19,3439,1,0,3,13,26,18,malicious
198.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
199.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,4,39,0,0,2,4,0,0,benign
2.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
20.json,0,1,1,35,0,0,0,221,143,0,0,1,0,2,0,0,0,0,15,0,0,0,0,6,1,benign
200.json,1,0,2,40,0,0,0,193,149,0,0,1,0,0,0,0,10,0,481,0,0,10,0,17,13,malicious
201.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
202.json,0,0,1,25,0,0,0,171,63,10,0,0,0,2,0,1,1,0,43,0,0,1,0,3,0,benign
203.json,0,2,3,285,0,0,3,6054,2203,784,15,3,0,13,0,2,1,0,103,0,0,1,1,12,4,malicious
204.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
205.json,0,1,4,448,0,1,4,7141,4312,182,5,1,0,56,1,8,3,32,31,44,8,3,4,22,14,malicious
206.json,0,2,7,1142,0,0,7,4992,3753,8,0,4,0,6,2,9,2,52,21,50,32,2,2,20,12,malicious
207.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,2,26,27,33,7,2,3,14,11,suspicious
208.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,benign
209.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,3,25,23,34,7,3,3,15,12,suspicious
21.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
210.json,0,0,1,7,0,0,0,14,8,0,0,0,0,1,0,5,1,9,6,6,1,1,3,13,9,benign
211.json,1,0,2,40,0,0,0,199,155,0,0,1,0,0,0,0,10,0,473,0,0,10,0,17,13,malicious
212.json,90,0,90,275,90,90,0,9,2,4,0,90,0,1,0,8,2,28,30,71,4,2,4,16,15,suspicious
213.json,51,102,52,158,51,51,0,9,2,4,0,51,0,1,0,12,3,36,11,21,7,3,2,20,17,suspicious
214.json,17,32,17,53,16,16,0,9,2,4,0,16,0,1,0,7,2,25,29,42,4,2,2,19,16,malicious
215.json,0,0,1,7,0,0,0,14,8,0,0,0,0,1,0,8,1,19,8,6,1,1,2,14,10,benign
216.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
217.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
218.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,473,0,0,10,0,1,1,benign
