filename,procdump,dropped,processes,files,read_files,write_files,delete_files,keys,read_keys,write_keys,delete_keys,executed_commands,resolved_apis,mutexes,started_services,hosts,domains,tcp,udp,icmp,http,dns,dead_hosts,signatures_count,ttps_count,status
219.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
22.json,0,0,1,24,0,0,0,90,48,6,0,0,0,4,0,1,0,1,17,0,2,0,0,7,2,suspicious
220.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,3,8,23,0,1,2,0,0,0,benign
221.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,benign
222.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,benign
223.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,benign
224.json,0,0,5,67,0,0,0,3738,3173,6,0,5,0,8,0,2,2,230,124,8,0,2,0,4,1,benign
225.json,1,0,2,64,0,0,0,540,271,0,0,1,0,0,0,2,10,64,37,2,0,10,0,19,15,malicious
226.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,22,2,0,0,0,4,4,benign
227.json,71,0,72,221,72,72,0,9,2,4,0,72,0,1,0,0,0,323,121,4,0,0,0,10,9,suspicious
228.json,2,2,11,210,3,3,2,5222,3758,26,0,15,0,20,2,2,1,394,64,2,1,1,1,33,24,malicious
229.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,81,2,0,0,0,0,0,benign
23.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,benign
230.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,52,0,0,0,0,0,0,benign
231.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,47,2,0,0,0,2,2,benign
232.json,0,0,1,124,0,0,1,3892,3162,40,0,0,0,9,0,0,0,379,104,2,0,0,0,7,4,benign
233.json,0,0,7,314,3,3,10,9056,5216,139,2,7,2,63,1,0,0,408,110,4,0,0,0,12,5,benign
234.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,benign
235.json,0,0,1,80,0,0,0,691,463,28,0,0,0,7,0,0,0,418,87,4,0,0,2,7,3,suspicious
236.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,benign
237.json,0,0,1,2,0,0,0,4,1,0,0,0,0,0,0,0,0,70,41,0,0,0,0,3,3,benign
238.json,1,0,2,64,0,0,0,543,273,0,0,1,0,0,0,2,10,237,97,2,0,10,0,13,8,malicious
239.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,benign
24.json,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,1,1,benign
240.json,0,0,1,75,0,0,0,685,459,28,0,0,0,7,0,0,0,385,86,2,0,0,0,7,3,suspicious
241.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,benign
242.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
243.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,94,1,0,0,0,0,0,benign
244.json,0,0,2,123,0,0,0,380,247,17,0,1,0,0,0,0,0,0,0,0,0,0,0,10,7,benign
245.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
246.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
247.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
248.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
249.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,41,1,0,0,0,2,2,benign
25.json,0,2,3,51,0,0,0,386,260,0,0,4,0,22,0,0,0,0,22,0,0,0,0,2,1,benign
250.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,33,2,0,0,0,0,0,benign
251.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
252.json,0,1,4,159,0,1,3,4429,3441,6,0,1,0,6,0,0,0,138,89,1,0,0,11,6,3,benign
253.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
254.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
255.json,0,0,5,189,0,0,2,617,377,17,0,3,0,5,2,0,0,0,0,0,0,0,0,13,6,benign
256.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
257.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
258.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
259.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
26.json,1,0,7,235,1,1,1,1422,826,38,2,7,0,14,2,0,0,0,0,0,0,0,0,23,12,malicious
260.json,0,1,7,442,0,2,4,5935,4314,29,0,18,0,31,0,0,0,261,67,1,0,0,0,14,10,malicious
261.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
262.json,0,0,4,129,1,1,1,899,413,4,0,4,0,9,0,0,0,225,76,1,0,0,0,11,7,malicious
263.json,0,0,8,218,1,1,1,2040,1027,25,1,14,0,16,1,0,1,212,49,3,0,1,0,17,14,malicious
264.json,3,1,5,187,0,0,2,611,374,17,0,2,0,5,0,1,1,208,92,2,1,1,0,19,13,malicious
265.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
266.json,0,0,5,189,0,0,2,617,377,17,0,3,0,5,2,0,0,0,0,0,0,0,0,13,6,benign
267.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,benign
268.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,benign
269.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,benign
27.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645,1,0,0,0,3,2,benign
270.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
271.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
272.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
273.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
274.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
275.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
276.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
277.json,0,0,1,7,0,0,0,14,8,0,0,0,0,1,0,8,1,19,8,6,1,1,2,14,10,benign
28.json,0,0,8,176,1,1,1,1651,885,10,1,7,0,18,0,0,0,0,639,2,0,0,0,15,11,malicious
29.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653,2,0,0,0,2,2,benign
3.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
30.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,2,2,benign
31.json,0,0,12,198,1,1,1,1030,480,16,0,10,2,14,0,1,0,0,708,0,0,0,0,15,9,malicious
32.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,2,2,benign
33.json,0,0,12,229,1,2,3,1882,1017,38,4,12,2,24,0,1,0,0,703,0,0,0,0,17,14,malicious
34.json,0,0,5,110,0,0,0,4162,3425,26,2,7,0,14,1,0,0,0,630,1,0,0,0,8,5,suspicious
35.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
36.json,1,0,7,252,1,1,1,1425,829,38,2,7,0,14,0,0,0,0,0,0,0,0,0,35,18,malicious
37.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,benign
38.json,0,0,3,98,1,1,1,750,340,4,0,1,0,7,0,0,0,0,20,0,0,0,0,8,6,malicious
39.json,0,0,7,131,1,1,1,1060,544,4,0,5,0,11,1,0,0,0,51,1,0,0,0,11,8,malicious
4.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
40.json,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,1,0,0,0,6,3,benign
41.json,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632,2,0,0,0,12,7,benign
42.json,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593,3,0,0,0,7,4,suspicious
43.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,2,2,benign
44.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,1,0,0,0,2,2,benign
45.json,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,2,0,0,0,7,3,malicious
46.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593,0,0,0,0,2,2,benign
47.json,1,0,7,252,1,1,1,1424,829,38,1,7,0,14,0,0,0,0,0,0,0,0,0,35,18,malicious
48.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,1,0,0,0,2,2,benign
49.json,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,1,0,0,0,7,3,malicious
5.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
50.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,0,0,0,0,0,0,benign
51.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,1,0,0,0,5,2,benign
52.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
53.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
54.json,0,0,14,182,1,1,1,1989,1298,5,0,15,0,13,0,0,0,0,0,0,0,0,0,24,14,malicious
55.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
56.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,4,0,0,0,1,0,benign
57.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
58.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
59.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
6.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,32,2,0,0,0,2,2,benign
60.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,4,0,0,0,2,2,benign
61.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
62.json,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,60,52,0,1,2,0,4,2,malicious
63.json,0,0,8,310,0,2,3,5395,4042,20,0,17,2,62,1,0,0,0,0,0,0,0,0,10,6,benign
64.json,0,0,1,12,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,malicious
65.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,74,1,0,0,0,2,2,benign
66.json,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,62,0,0,0,0,9,5,malicious
67.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,64,3,0,0,0,2,2,benign
68.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,54,1,0,0,0,2,2,benign
69.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,56,2,0,0,0,2,2,benign
7.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
70.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,0,17,2,2,benign
71.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,66,3,0,0,0,2,2,benign
72.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,12,0,1,1,0,3,3,benign
73.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,687,138,0,2,2,0,4,4,malicious
74.json,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,95,2,0,0,0,8,5,malicious
75.json,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,68,1,0,0,0,10,5,malicious
76.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,656,113,3,2,2,0,4,4,malicious
77.json,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,346,74,1,0,1,0,9,3,benign
78.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,35,0,0,0,0,0,0,benign
79.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,51,1,0,0,0,1,0,benign
8.json,0,0,1,16,0,0,0,96,57,0,0,2,0,0,0,0,0,203,83,1,0,0,0,1,0,benign
80.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,32,1,0,0,0,2,2,benign
81.json,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,71,3,0,0,0,7,3,malicious
82.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,benign
83.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,39,0,0,0,0,2,2,benign
84.json,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,49,3,0,0,0,7,3,malicious
85.json,1,0,5,350,1,1,1,972,503,18,0,6,0,3,1,0,0,0,0,0,0,0,0,33,16,malicious
86.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,1,0,benign
87.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,58,1,0,0,0,1,0,benign
88.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
89.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
9.json,3,1,5,186,0,0,2,611,374,17,0,2,0,5,0,1,1,295,92,2,1,1,0,19,13,malicious
90.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
91.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
92.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,78,1,0,0,0,1,0,benign
93.json,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,21,0,0,0,0,0,0,benign
94.json,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,1,0,0,0,7,4,malicious
95.json,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,0,0,0,0,7,3,malicious
96.json,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,benign
97.json,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,666,3,0,0,0,9,4,malicious
98.json,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,115,66,4,0,0,0,8,5,malicious
99.json,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,2,2,384,110,2,1,2,1,19,10,malicious
